"0","e_table %>% adorn_totals()
"
"1",""
"1","          User_Segment"
"1"," observed_frequencies"
"1"," expected_probabilities"
"1"," expected_frequencies"
"1","
"
"1"," Business-Professional"
"1","                  102"
"1","                   0.69"
"1","                103.5"
"1","
"
"1","            Government"
"1","                   32"
"1","                   0.21"
"1","                 31.5"
"1","
"
"1","             Education"
"1","                   12"
"1","                   0.07"
"1","                 10.5"
"1","
"
"1","                  Home"
"1","                    4"
"1","                   0.03"
"1","                  4.5"
"1","
"
"1","                 Total"
"1","                  150"
"1","                   1.00"
"1","                150.0"
"1","
"
